title,authors,abstract,date_pub,journal,topic
Defining Big Data,Isitor Emmanuel|Clare Stanier,"As Big Data becomes better understood, there is a need for a comprehensive definition of Big Data to support work in fields such as data quality for Big Data. Existing definitions of Big Data define Big Data by comparison with existing, usually relational, definitions, or define Big Data in terms of data characteristics or use an approach which combines data characteristics with the Big Data environment. In this paper we examine existing definitions of Big Data and discuss the strengths and limitations of the different approaches, with particular reference to issues related to data quality in Big Data. We identify the issues presented by incomplete or inconsistent definitions. We propose an alternative definition and relate this definition to our work on quality in Big Data.",November 2016  ,BDAW '16: Proceedings of the International Conference on Big Data and Advanced Wireless Technologies,
Big data and internships at Cloudera,Yanpei Chen|Andrew Ferguson|Brian Martin|Andrew Wang|Patrick Wendell,"Students working in the big data space get uniquely valuable experiences and perspectives by taking industrial internships, which can help further their research agendas.",Fall 2012  ,"XRDS: Crossroads, The ACM Magazine for Students",
Big data integration,Xin Luna Dong|Divesh Srivastava,"The Big Data era is upon us: data is being generated, collected and analyzed at an unprecedented scale, and data-driven decision making is sweeping through society. Since the value of data explodes when it can be linked and fused with other data, addressing the big data integration (BDI) challenge is critical to realizing the promise of Big Data.",August 2013  ,Proceedings of the VLDB Endowment,
Big Data: from Hype to Reality?,V. Richard Benjamins,"The traditional world of relational databases and enterprise data warehouses is being challenged by growth in data volumes, the rise of unstructured and semi-structured data, and the desire to extract more valuable business insights. In order to remain competitive: we are entering the world of 'BIG DATA'. Scale-out, commodity hardware-based solutions based on the map-reduce programming model for parallel processing on large hardware are emerging to address these BIG DATA requirements that have challenged traditional technologies. The focus of this talk is on the potential business value to be created in this area by describing the opportunities and risks arising from the recent emergence of BIG DATA Analytics technology for companies. The role businesses can play in BIG DATA is also under discussion, and finally Telefonica's experience is explained in applying BIG DATA technology, both internally for enhancement of its own business processes and externally, where we are applying the technology to benefit our customers directly.",June 2014  ,"WIMS '14: Proceedings of the 4th International Conference on Web Intelligence, Mining and Semantics (WIMS14)",
Big Data with Ten Big Characteristics,Zhaohao Sun|Kenneth Strang|Rongping Li,"This paper reveals ten big characteristics (10 Bigs) of big data and explores their non-linear interrelationships through presenting a unified framework of big data. The framework has three levels: fundamental level, technological level, and socio-economic level. The fundamental level has four big fundamental characteristics of big data. The technological level consists of three big technological characteristics of big data. The socioeconomic level has three big socioeconomic characteristics of big data. The paper looks at each level of the proposed framework from a service-oriented perspective. The proposed approach in this paper might facilitate the research and development of big data, big data analytics, business intelligence, and business analytics.",October 2018  ,ICBDR 2018: Proceedings of the 2nd International Conference on Big Data Research,
Big data: little software?,Thomas Gross,"The steps of accessing, storing, and transmitting ""Big Data"" raise many interesting problems. But big data sets also amplify any system or software inefficiencies when large data sets require processing. So the efficiency of the generate code (and the runtime system) is crucial if we want to see widespread use of applications based on big data.",June 2013  ,SYSTOR '13: Proceedings of the 6th International Systems and Storage Conference,
Querying big data,Boris Novikov|Natalia Vassilieva|Anna Yarygina,"The term ""Big Data"" became a buzzword and is widely used in both research and industrial worlds. Typically the concept of big data assumes a variety of different sources of information and velocity of complex analytical processing, rather than just a huge and growing volume of data. All variety, velocity, and volume create new research challenges, as nearly all techniques and tools commonly used in data processing have to be re-considered. Variety and uncertainty of big data require a mixture of exact and similarity search and grouping of complex objects based on different attributes. High-level declarative query languages are important in this context due to expressiveness and potential for optimization.",June 2012  ,CompSysTech '12: Proceedings of the 13th International Conference on Computer Systems and Technologies,
Industrial big data analytics: lessons from the trenches,Flavio Villanustre,"Big Data Analytics in particular and Data Science in general have become key disciplines in the last decade. The convergence of Information Technology, Statistics and Mathematics, to explore and extract information from Big Data have challenged the way many industries used to operate, shifting the decision making process in many organizations. A new breed of Big Data platforms has appeared, to fulfill the needs to process data that is large, complex, variable and rapidly generated. The author describes the experience in this field from a company that provides Big Data analytics as its core business.",May 2015  ,BIGDSE '15: Proceedings of the First International Workshop on BIG Data Software Engineering,
Big Data Issues,Pedro Neves|Jorge Bernardino,"Big Data is a new trend regarded by both academics and business areas as an interesting concept. The paradigm includes the storage and processing of petabyte-size datasets, boosting knowledge discovery over data and providing organizations with competitive advantage over their contenders. This paper comes to provide an overview of the concept, answering questions that one has when faced with the term for the first time: What is Big Data and what are its advantages? How does it work? How is it accepted among enterprises? How to deploy a Big Data solution?",July 2015  ,IDEAS '15: Proceedings of the 19th International Database Engineering & Applications Symposium,
Big data: a research agenda,Alfredo Cuzzocrea|Domenico Saccà|Jeffrey D. Ullman,"Recently, a great deal of interest for ",October 2013  ,IDEAS '13: Proceedings of the 17th International Database Engineering & Applications Symposium,
Sensemaking in Big Data Environments,Chris Argenta|Jordan Benson|Nathan Bos|Susannah B. F. Paletz|William Pike|Aaron Wilson,"We report on the sensemaking breakout group at the Human Centered Big Data Research (HCBDR-2014) workshop. The authors are a multi-disciplinary team of invited researchers and stakeholders who participated in this breakout session. This report includes an overview of our discussions on the many research challenges associated with sensemaking within a big data environment. Specifically, we focused on key topics that fit squarely in the intersection of the sensemaking and big data research, as other communities already exist for decision making and big data technologies independently. As part of this effort, our group developed and proposed a framework around which this community can target and structure future research. This framework is intended to allow the community to systematically identify areas where innovative research might make large contributions to sensemaking in a big data environment.",April 2014  ,HCBDR '14: Proceedings of the 2014 Workshop on Human Centered Big Data Research,
Modeling in Big Data Environments,Alex Endert|Samantha Szymczak|Dave Gunning|John Gersh,"Human-Centered Big Data Research (HCBDR) is an area of work that focuses on the methodologies and research areas focused on understanding how humans interact with ""big data"". In the context of this paper, we refer to ""big data"" in a holistic sense, including most (if not all) the dimensions defining the term, such as complexity, variety, velocity, veracity, etc. Simply put, big data requires us as researchers of to question and reconsider existing approaches, with the opportunity to illuminate new kinds of insights that were traditionally out of reach to humans.",April 2014  ,HCBDR '14: Proceedings of the 2014 Workshop on Human Centered Big Data Research,
Big data platforms: What's next?,Vinayak R. Borkar|Michael J. Carey|Chen Li,"Three computer scientists from UC Irvine address the question ""What's next for big data?"" by summarizing the current state of the big data platform space and then describing ASTERIX, their next-generation big data management system.",Fall 2012  ,"XRDS: Crossroads, The ACM Magazine for Students",
Big Data and Smart Grid,Xin Miao,"Big Data brings the challenge for Smart Grid. By using the method of SWOT, the double-edged sword effect of Big Data for the Smart Grid has been analyzed. Big Data provides both opportunities and challenges. The benefits and opportunities are which, Big Data bringing data view, changing thinking methods and tools, expanding the application scene, providing better service to the society, enhancing the value of the opportunity. At the same time, Big Data will lead to the challenges in Smart Grid, for example, because of security challenges of Big Data itself, Big Data more concentrated, cause safety challenges in Smart Grid is more serious; the energy consumption challenges of Big Data; Big Data privacy threat Smart Grid. From the viewpoint of information theory of Shannon, the following conclusions can be reached: the electric power consumption is positively correlated closely with the volume of Big Data; the energy consumption of data grows exponentially.",August 2014  ,BigDataScience '14: Proceedings of the 2014 International Conference on Big Data Science and Computing,
Healthcare Big Data: Challenges and Opportunities,M-Tahar Kechadi,"In healthcare sector huge quantities of data about patients and their medical conditions have been gathered through clinical databases and various other healthcare processes. Currently, it records nearly all aspects of care, including patient personal information, clinical trials, hospital records, diagnosis, medication, test results, imaging data, costs, administrative reports, etc. Like in other application domains, the big data revolution holds also great promise in the area of healthcare, as the available data about individual patients is very rich, and hides crucial knowledge that can be exploited to improve patients' care while reducing its cost. For instance, in 2012 worldwide collected healthcare data was estimated to be in the region of 500 petabytes and it is expected to grow 50 times more in 2020 (25 Exabytes). Turning this massive amount of data into knowledge that can be used to identify needs, predict and prevent critical patients' conditions, and help practitioners to make rapid and accurate decisions is not only a desire but is of urgent and crucial necessity. Therefore, healthcare organisations must have the ability to manage and analyse their data in a rapid and efficient manner to answer several critical questions related to diseases, treatments, patients' behaviours, and care management. However, building such system faces huge challenges: 1) data complexity, 2) Privacy, security, ethical, legal, and social issues, and 3) Interoperability, portability, and compatibility. We will discuss all these challenges and the requirements of healthcare ecosystem. This will lead us to describe some innovative methodologies of how to build such ecosystem to face the healthcare challenges of the next decade or so.",November 2016  ,BDAW '16: Proceedings of the International Conference on Big Data and Advanced Wireless Technologies,
Big data @ facebook,Aravind Menon,"The Facebook Data Infrastructure supports a wide range of applications, including both external facing products and services and internal applications. This paper focuses on the Data Warehousing and Analytics platform of Facebook that provides support for batch-oriented analytics applications. Facebook's data infrastructure is built largely on top of open-source technologies such as Apache Hadoop, HDFS, MapReduce and Hive, and provides a rich set of tools for different users to perform analytics queries on Facebook data. As the Facebook user base continues to grow, we continue to enhance our data platform in order to deal with the challenges of scaling with increasing amounts of data.",September 2012  ,MBDS '12: Proceedings of the 2012 workshop on Management of big data systems,
Big data,Andrew Cron|Huy L. Nguyen|Aditya Parameswaran,No abstract available.,Fall 2012  ,"XRDS: Crossroads, The ACM Magazine for Students",
Interactive analysis of big data,Jeffrey Heer|Sean Kandel,"New user interfaces can transform how we work with big data, and raise exciting research problems that span human-computer interaction, machine learning, and distributed systems.",Fall 2012  ,"XRDS: Crossroads, The ACM Magazine for Students",
